   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"Display.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.comm	uSdHandle,96,4
  19              		.comm	SD_CardInfo,88,8
  20              		.global	color
  21              		.section	.rodata
  22              		.align	2
  25              	color:
  26 0000 42       		.byte	66
  27 0001 4D       		.byte	77
  28 0002 F6       		.byte	-10
  29 0003 5D       		.byte	93
  30 0004 00       		.byte	0
  31 0005 00       		.byte	0
  32 0006 00       		.byte	0
  33 0007 00       		.byte	0
  34 0008 00       		.byte	0
  35 0009 00       		.byte	0
  36 000a 36       		.byte	54
  37 000b 00       		.byte	0
  38 000c 00       		.byte	0
  39 000d 00       		.byte	0
  40 000e 28       		.byte	40
  41 000f 00       		.byte	0
  42 0010 00       		.byte	0
  43 0011 00       		.byte	0
  44 0012 32       		.byte	50
  45 0013 00       		.byte	0
  46 0014 00       		.byte	0
  47 0015 00       		.byte	0
  48 0016 F0       		.byte	-16
  49 0017 00       		.byte	0
  50 0018 00       		.byte	0
  51 0019 00       		.byte	0
  52 001a 01       		.byte	1
  53 001b 00       		.byte	0
  54 001c 10       		.byte	16
  55 001d 00       		.byte	0
  56 001e 03       		.byte	3
  57 001f 00       		.byte	0
  58 0020 00       		.byte	0
  59 0021 00       		.byte	0
  60 0022 C0       		.byte	-64
  61 0023 5D       		.byte	93
  62 0024 00       		.byte	0
  63 0025 00       		.byte	0
  64 0026 00       		.byte	0
  65 0027 00       		.byte	0
  66 0028 00       		.byte	0
  67 0029 00       		.byte	0
  68 002a 00       		.byte	0
  69 002b 00       		.byte	0
  70 002c 00       		.byte	0
  71 002d 00       		.byte	0
  72 002e 00       		.byte	0
  73 002f 00       		.byte	0
  74 0030 00       		.byte	0
  75 0031 00       		.byte	0
  76 0032 00       		.byte	0
  77 0033 00       		.byte	0
  78 0034 00       		.byte	0
  79 0035 00       		.byte	0
  80 0036 BF       		.byte	-65
  81 0037 F7       		.byte	-9
  82 0038 BF       		.byte	-65
  83 0039 F7       		.byte	-9
  84 003a BF       		.byte	-65
  85 003b F7       		.byte	-9
  86 003c BF       		.byte	-65
  87 003d F7       		.byte	-9
  88 003e BF       		.byte	-65
  89 003f F7       		.byte	-9
  90 0040 BF       		.byte	-65
  91 0041 F7       		.byte	-9
  92 0042 BF       		.byte	-65
  93 0043 F7       		.byte	-9
  94 0044 BF       		.byte	-65
  95 0045 F7       		.byte	-9
  96 0046 BF       		.byte	-65
  97 0047 F7       		.byte	-9
  98 0048 BF       		.byte	-65
  99 0049 F7       		.byte	-9
 100 004a BF       		.byte	-65
 101 004b F7       		.byte	-9
 102 004c BF       		.byte	-65
 103 004d F7       		.byte	-9
 104 004e BF       		.byte	-65
 105 004f F7       		.byte	-9
 106 0050 BF       		.byte	-65
 107 0051 F7       		.byte	-9
 108 0052 BF       		.byte	-65
 109 0053 F7       		.byte	-9
 110 0054 BF       		.byte	-65
 111 0055 F7       		.byte	-9
 112 0056 BF       		.byte	-65
 113 0057 F7       		.byte	-9
 114 0058 BF       		.byte	-65
 115 0059 F7       		.byte	-9
 116 005a BF       		.byte	-65
 117 005b F7       		.byte	-9
 118 005c BF       		.byte	-65
 119 005d F7       		.byte	-9
 120 005e BF       		.byte	-65
 121 005f F7       		.byte	-9
 122 0060 BF       		.byte	-65
 123 0061 F7       		.byte	-9
 124 0062 BF       		.byte	-65
 125 0063 F7       		.byte	-9
 126 0064 BF       		.byte	-65
 127 0065 F7       		.byte	-9
 128 0066 BF       		.byte	-65
 129 0067 F7       		.byte	-9
 130 0068 BF       		.byte	-65
 131 0069 F7       		.byte	-9
 132 006a BF       		.byte	-65
 133 006b F7       		.byte	-9
 134 006c BF       		.byte	-65
 135 006d F7       		.byte	-9
 136 006e BF       		.byte	-65
 137 006f F7       		.byte	-9
 138 0070 BF       		.byte	-65
 139 0071 F7       		.byte	-9
 140 0072 BF       		.byte	-65
 141 0073 F7       		.byte	-9
 142 0074 BF       		.byte	-65
 143 0075 F7       		.byte	-9
 144 0076 BF       		.byte	-65
 145 0077 F7       		.byte	-9
 146 0078 BF       		.byte	-65
 147 0079 F7       		.byte	-9
 148 007a BF       		.byte	-65
 149 007b F7       		.byte	-9
 150 007c BF       		.byte	-65
 151 007d F7       		.byte	-9
 152 007e BF       		.byte	-65
 153 007f F7       		.byte	-9
 154 0080 BF       		.byte	-65
 155 0081 F7       		.byte	-9
 156 0082 BF       		.byte	-65
 157 0083 F7       		.byte	-9
 158 0084 BF       		.byte	-65
 159 0085 F7       		.byte	-9
 160 0086 BF       		.byte	-65
 161 0087 F7       		.byte	-9
 162 0088 BF       		.byte	-65
 163 0089 F7       		.byte	-9
 164 008a BF       		.byte	-65
 165 008b F7       		.byte	-9
 166 008c BF       		.byte	-65
 167 008d F7       		.byte	-9
 168 008e BF       		.byte	-65
 169 008f F7       		.byte	-9
 170 0090 BF       		.byte	-65
 171 0091 F7       		.byte	-9
 172 0092 BF       		.byte	-65
 173 0093 F7       		.byte	-9
 174 0094 BF       		.byte	-65
 175 0095 F7       		.byte	-9
 176 0096 9F       		.byte	-97
 177 0097 F7       		.byte	-9
 178 0098 FF       		.byte	-1
