   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"font8.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Font8_Table
  19              		.section	.rodata
  20              		.align	2
  23              	Font8_Table:
  24 0000 00       		.byte	0
  25 0001 00       		.byte	0
  26 0002 00       		.byte	0
  27 0003 00       		.byte	0
  28 0004 00       		.byte	0
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 00       		.byte	0
  32 0008 20       		.byte	32
  33 0009 20       		.byte	32
  34 000a 20       		.byte	32
  35 000b 20       		.byte	32
  36 000c 00       		.byte	0
  37 000d 20       		.byte	32
  38 000e 00       		.byte	0
  39 000f 00       		.byte	0
  40 0010 50       		.byte	80
  41 0011 50       		.byte	80
  42 0012 00       		.byte	0
  43 0013 00       		.byte	0
  44 0014 00       		.byte	0
  45 0015 00       		.byte	0
  46 0016 00       		.byte	0
  47 0017 00       		.byte	0
  48 0018 28       		.byte	40
  49 0019 50       		.byte	80
  50 001a F8       		.byte	-8
  51 001b 50       		.byte	80
  52 001c F8       		.byte	-8
  53 001d 50       		.byte	80
  54 001e A0       		.byte	-96
  55 001f 00       		.byte	0
  56 0020 20       		.byte	32
  57 0021 30       		.byte	48
  58 0022 60       		.byte	96
  59 0023 30       		.byte	48
  60 0024 10       		.byte	16
  61 0025 60       		.byte	96
  62 0026 20       		.byte	32
  63 0027 00       		.byte	0
  64 0028 20       		.byte	32
  65 0029 20       		.byte	32
  66 002a 18       		.byte	24
  67 002b 60       		.byte	96
  68 002c 10       		.byte	16
  69 002d 10       		.byte	16
  70 002e 00       		.byte	0
  71 002f 00       		.byte	0
  72 0030 00       		.byte	0
  73 0031 38       		.byte	56
  74 0032 20       		.byte	32
  75 0033 60       		.byte	96
  76 0034 50       		.byte	80
  77 0035 78       		.byte	120
  78 0036 00       		.byte	0
  79 0037 00       		.byte	0
  80 0038 20       		.byte	32
  81 0039 20       		.byte	32
  82 003a 20       		.byte	32
  83 003b 00       		.byte	0
  84 003c 00       		.byte	0
  85 003d 00       		.byte	0
  86 003e 00       		.byte	0
  87 003f 00       		.byte	0
  88 0040 10       		.byte	16
  89 0041 20       		.byte	32
  90 0042 20       		.byte	32
  91 0043 20       		.byte	32
  92 0044 20       		.byte	32
  93 0045 20       		.byte	32
  94 0046 10       		.byte	16
  95 0047 00       		.byte	0
  96 0048 40       		.byte	64
  97 0049 20       		.byte	32
  98 004a 20       		.byte	32
  99 004b 20       		.byte	32
 100 004c 20       		.byte	32
 101 004d 20       		.byte	32
 102 004e 40       		.byte	64
 103 004f 00       		.byte	0
 104 0050 20       		.byte	32
 105 0051 70       		.byte	112
 106 0052 20       		.byte	32
 107 0053 50       		.byte	80
 108 0054 00       		.byte	0
 109 0055 00       		.byte	0
 110 0056 00       		.byte	0
 111 0057 00       		.byte	0
 112 0058 00       		.byte	0
 113 0059 20       		.byte	32
 114 005a 20       		.byte	32
 115 005b F8       		.byte	-8
 116 005c 20       		.byte	32
 117 005d 20       		.byte	32
 118 005e 00       		.byte	0
 119 005f 00       		.byte	0
 120 0060 00       		.byte	0
 121 0061 00       		.byte	0
 122 0062 00       		.byte	0
 123 0063 00       		.byte	0
 124 0064 10       		.byte	16
 125 0065 20       		.byte	32
 126 0066 20       		.byte	32
 127 0067 00       		.byte	0
 128 0068 00       		.byte	0
 129 0069 00       		.byte	0
 130 006a 00       		.byte	0
 131 006b 70       		.byte	112
 132 006c 00       		.byte	0
 133 006d 00       		.byte	0
 134 006e 00       		.byte	0
 135 006f 00       		.byte	0
 136 0070 00       		.byte	0
 137 0071 00       		.byte	0
 138 0072 00       		.byte	0
 139 0073 00       		.byte	0
 140 0074 00       		.byte	0
 141 0075 20       		.byte	32
 142 0076 00       		.byte	0
 143 0077 00       		.byte	0
 144 0078 10       		.byte	16
 145 0079 20       		.byte	32
 146 007a 20       		.byte	32
 147 007b 20       		.byte	32
 148 007c 40       		.byte	64
 149 007d 40       		.byte	64
 150 007e 80       		.byte	-128
 151 007f 00       		.byte	0
 152 0080 20       		.byte	32
 153 0081 50       		.byte	80
 154 0082 50       		.byte	80
 155 0083 50       		.byte	80
 156 0084 50       		.byte	80
 157 0085 20       		.byte	32
 158 0086 00       		.byte	0
 159 0087 00       		.byte	0
 160 0088 60       		.byte	96
