   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"usbd_msc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	USBD_MSC
  19              		.data
  20              		.align	2
  23              	USBD_MSC:
  24 0000 00000000 		.word	USBD_MSC_Init
  25 0004 00000000 		.word	USBD_MSC_DeInit
  26 0008 00000000 		.word	USBD_MSC_Setup
  27 000c 00000000 		.word	0
  28 0010 00000000 		.word	0
  29 0014 00000000 		.word	USBD_MSC_DataIn
  30 0018 00000000 		.word	USBD_MSC_DataOut
  31 001c 00000000 		.word	0
  32 0020 00000000 		.word	0
  33 0024 00000000 		.word	0
  34 0028 00000000 		.word	USBD_MSC_GetHSCfgDesc
  35 002c 00000000 		.word	USBD_MSC_GetFSCfgDesc
  36 0030 00000000 		.word	USBD_MSC_GetOtherSpeedCfgDesc
  37 0034 00000000 		.word	USBD_MSC_GetDeviceQualifierDescriptor
  38              		.global	USBD_MSC_CfgHSDesc
  39              		.align	2
  42              	USBD_MSC_CfgHSDesc:
  43 0038 09       		.byte	9
  44 0039 02       		.byte	2
  45 003a 20       		.byte	32
  46 003b 00       		.byte	0
  47 003c 01       		.byte	1
  48 003d 01       		.byte	1
  49 003e 04       		.byte	4
  50 003f C0       		.byte	-64
  51 0040 32       		.byte	50
  52 0041 09       		.byte	9
  53 0042 04       		.byte	4
  54 0043 00       		.byte	0
  55 0044 00       		.byte	0
  56 0045 02       		.byte	2
  57 0046 08       		.byte	8
  58 0047 06       		.byte	6
  59 0048 50       		.byte	80
  60 0049 05       		.byte	5
  61 004a 07       		.byte	7
  62 004b 05       		.byte	5
  63 004c 81       		.byte	-127
  64 004d 02       		.byte	2
  65 004e 00       		.byte	0
  66 004f 02       		.byte	2
  67 0050 00       		.byte	0
  68 0051 07       		.byte	7
  69 0052 05       		.byte	5
  70 0053 01       		.byte	1
  71 0054 02       		.byte	2
  72 0055 00       		.byte	0
  73 0056 02       		.byte	2
  74 0057 00       		.byte	0
  75              		.global	USBD_MSC_CfgFSDesc
  76              		.align	2
  79              	USBD_MSC_CfgFSDesc:
  80 0058 09       		.byte	9
  81 0059 02       		.byte	2
  82 005a 20       		.byte	32
  83 005b 00       		.byte	0
  84 005c 01       		.byte	1
  85 005d 01       		.byte	1
  86 005e 04       		.byte	4
  87 005f C0       		.byte	-64
  88 0060 32       		.byte	50
  89 0061 09       		.byte	9
  90 0062 04       		.byte	4
  91 0063 00       		.byte	0
  92 0064 00       		.byte	0
  93 0065 02       		.byte	2
  94 0066 08       		.byte	8
  95 0067 06       		.byte	6
  96 0068 50       		.byte	80
  97 0069 05       		.byte	5
  98 006a 07       		.byte	7
  99 006b 05       		.byte	5
 100 006c 81       		.byte	-127
 101 006d 02       		.byte	2
 102 006e 40       		.byte	64
 103 006f 00       		.byte	0
 104 0070 00       		.byte	0
 105 0071 07       		.byte	7
 106 0072 05       		.byte	5
 107 0073 01       		.byte	1
 108 0074 02       		.byte	2
 109 0075 40       		.byte	64
 110 0076 00       		.byte	0
 111 0077 00       		.byte	0
 112              		.global	USBD_MSC_OtherSpeedCfgDesc
 113              		.align	2
 116              	USBD_MSC_OtherSpeedCfgDesc:
