   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"usbd_cdc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.data
  19              		.align	2
  22              	USBD_CDC_DeviceQualifierDesc:
  23 0000 0A       		.byte	10
  24 0001 06       		.byte	6
  25 0002 00       		.byte	0
  26 0003 02       		.byte	2
  27 0004 00       		.byte	0
  28 0005 00       		.byte	0
  29 0006 00       		.byte	0
  30 0007 40       		.byte	64
  31 0008 01       		.byte	1
  32 0009 00       		.byte	0
  33              		.global	USBD_CDC
  34 000a 0000     		.align	2
  37              	USBD_CDC:
  38 000c 00000000 		.word	USBD_CDC_Init
  39 0010 00000000 		.word	USBD_CDC_DeInit
  40 0014 00000000 		.word	USBD_CDC_Setup
  41 0018 00000000 		.word	0
  42 001c 00000000 		.word	USBD_CDC_EP0_RxReady
  43 0020 00000000 		.word	USBD_CDC_DataIn
  44 0024 00000000 		.word	USBD_CDC_DataOut
  45 0028 00000000 		.word	0
  46 002c 00000000 		.word	0
  47 0030 00000000 		.word	0
  48 0034 00000000 		.word	USBD_CDC_GetHSCfgDesc
  49 0038 00000000 		.word	USBD_CDC_GetFSCfgDesc
  50 003c 00000000 		.word	USBD_CDC_GetOtherSpeedCfgDesc
  51 0040 00000000 		.word	USBD_CDC_GetDeviceQualifierDescriptor
  52              		.global	USBD_CDC_CfgHSDesc
  53              		.align	2
  56              	USBD_CDC_CfgHSDesc:
  57 0044 09       		.byte	9
  58 0045 02       		.byte	2
  59 0046 20       		.byte	32
  60 0047 00       		.byte	0
  61 0048 01       		.byte	1
  62 0049 01       		.byte	1
  63 004a 00       		.byte	0
  64 004b C0       		.byte	-64
  65 004c 00       		.byte	0
  66 004d 09       		.byte	9
  67 004e 04       		.byte	4
  68 004f 00       		.byte	0
  69 0050 00       		.byte	0
  70 0051 01       		.byte	1
  71 0052 00       		.byte	0
  72 0053 00       		.byte	0
  73 0054 00       		.byte	0
  74 0055 00       		.byte	0
  75 0056 07       		.byte	7
  76 0057 05       		.byte	5
  77 0058 01       		.byte	1
  78 0059 02       		.byte	2
  79 005a 40       		.byte	64
  80 005b 00       		.byte	0
  81 005c 00       		.byte	0
  82 005d 07       		.byte	7
  83 005e 05       		.byte	5
  84 005f 81       		.byte	-127
  85 0060 02       		.byte	2
  86 0061 40       		.byte	64
  87 0062 00       		.byte	0
  88 0063 01       		.byte	1
  89              		.global	USBD_CDC_CfgFSDesc
  90              		.align	2
  93              	USBD_CDC_CfgFSDesc:
  94 0064 09       		.byte	9
  95 0065 02       		.byte	2
  96 0066 20       		.byte	32
  97 0067 00       		.byte	0
  98 0068 01       		.byte	1
  99 0069 01       		.byte	1
 100 006a 00       		.byte	0
 101 006b C0       		.byte	-64
 102 006c 00       		.byte	0
 103 006d 09       		.byte	9
 104 006e 04       		.byte	4
 105 006f 00       		.byte	0
 106 0070 00       		.byte	0
 107 0071 02       		.byte	2
 108 0072 00       		.byte	0
 109 0073 00       		.byte	0
 110 0074 00       		.byte	0
 111 0075 00       		.byte	0
 112 0076 07       		.byte	7
 113 0077 05       		.byte	5
 114 0078 01       		.byte	1
 115 0079 02       		.byte	2
 116 007a 40       		.byte	64
 117 007b 00       		.byte	0
 118 007c 00       		.byte	0
 119 007d 07       		.byte	7
 120 007e 05       		.byte	5
 121 007f 81       		.byte	-127
 122 0080 02       		.byte	2
 123 0081 40       		.byte	64
 124 0082 00       		.byte	0
 125 0083 01       		.byte	1
 126              		.global	USBD_CDC_OtherSpeedCfgDesc
 127              		.align	2
 130              	USBD_CDC_OtherSpeedCfgDesc:
 131 0084 09       		.byte	9
 132 0085 02       		.byte	2
 133 0086 20       		.byte	32
 134 0087 00       		.byte	0
 135 0088 01       		.byte	1
 136 0089 01       		.byte	1
 137 008a 00       		.byte	0
 138 008b C0       		.byte	-64
 139 008c 00       		.byte	0
 140 008d 09       		.byte	9
 141 008e 04       		.byte	4
 142 008f 00       		.byte	0
 143 0090 00       		.byte	0
 144 0091 01       		.byte	1
 145 0092 00       		.byte	0
 146 0093 00       		.byte	0
 147 0094 00       		.byte	0
 148 0095 00       		.byte	0
 149 0096 07       		.byte	7
 150 0097 05       		.byte	5
 151 0098 01       		.byte	1
 152 0099 02       		.byte	2
 153 009a 40       		.byte	64
 154 009b 00       		.byte	0
 155 009c 00       		.byte	0
 156 009d 07       		.byte	7
 157 009e 05       		.byte	5
 158 009f 81       		.byte	-127
 159 00a0 02       		.byte	2
 160 00a1 40       		.byte	64
 161 00a2 00       		.byte	0
 162 00a3 01       		.byte	1
 163              		.text
 164              		.align	2
 165              		.thumb
 166              		.thumb_func
 168              	USBD_CDC_Init:
 169              	.LFB55:
 170              		.file 1 "../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c"
   1:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
   2:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   ******************************************************************************
   3:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @file    USBD_CDC.c
   4:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @author  MCD Application Team
   5:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @version V2.0.0
