   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"usb_task.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.comm	uSdHandle,96,4
  19              		.comm	SD_CardInfo,88,8
  20              		.global	logo
  21              		.section	.rodata
  22              		.align	2
  25              	logo:
  26 0000 42       		.byte	66
  27 0001 4D       		.byte	77
  28 0002 BE       		.byte	-66
  29 0003 13       		.byte	19
  30 0004 00       		.byte	0
  31 0005 00       		.byte	0
  32 0006 00       		.byte	0
  33 0007 00       		.byte	0
  34 0008 00       		.byte	0
  35 0009 00       		.byte	0
  36 000a 36       		.byte	54
  37 000b 00       		.byte	0
  38 000c 00       		.byte	0
  39 000d 00       		.byte	0
  40 000e 28       		.byte	40
  41 000f 00       		.byte	0
  42 0010 00       		.byte	0
  43 0011 00       		.byte	0
  44 0012 32       		.byte	50
  45 0013 00       		.byte	0
  46 0014 00       		.byte	0
  47 0015 00       		.byte	0
  48 0016 32       		.byte	50
  49 0017 00       		.byte	0
  50 0018 00       		.byte	0
  51 0019 00       		.byte	0
  52 001a 01       		.byte	1
  53 001b 00       		.byte	0
  54 001c 10       		.byte	16
  55 001d 00       		.byte	0
  56 001e 03       		.byte	3
  57 001f 00       		.byte	0
  58 0020 00       		.byte	0
  59 0021 00       		.byte	0
  60 0022 88       		.byte	-120
  61 0023 13       		.byte	19
  62 0024 00       		.byte	0
  63 0025 00       		.byte	0
  64 0026 00       		.byte	0
  65 0027 00       		.byte	0
  66 0028 00       		.byte	0
  67 0029 00       		.byte	0
  68 002a 00       		.byte	0
  69 002b 00       		.byte	0
  70 002c 00       		.byte	0
  71 002d 00       		.byte	0
  72 002e 00       		.byte	0
  73 002f 00       		.byte	0
  74 0030 00       		.byte	0
  75 0031 00       		.byte	0
  76 0032 00       		.byte	0
  77 0033 00       		.byte	0
  78 0034 00       		.byte	0
  79 0035 00       		.byte	0
  80 0036 FF       		.byte	-1
  81 0037 FF       		.byte	-1
  82 0038 FF       		.byte	-1
  83 0039 FF       		.byte	-1
  84 003a FF       		.byte	-1
  85 003b FF       		.byte	-1
  86 003c FF       		.byte	-1
  87 003d FF       		.byte	-1
  88 003e FF       		.byte	-1
  89 003f FF       		.byte	-1
  90 0040 FF       		.byte	-1
  91 0041 FF       		.byte	-1
  92 0042 FF       		.byte	-1
  93 0043 FF       		.byte	-1
  94 0044 FF       		.byte	-1
  95 0045 FF       		.byte	-1
  96 0046 FF       		.byte	-1
  97 0047 FF       		.byte	-1
  98 0048 FF       		.byte	-1
  99 0049 FF       		.byte	-1
 100 004a FF       		.byte	-1
 101 004b FF       		.byte	-1
 102 004c FF       		.byte	-1
 103 004d FF       		.byte	-1
 104 004e FF       		.byte	-1
 105 004f FF       		.byte	-1
 106 0050 FF       		.byte	-1
 107 0051 FF       		.byte	-1
 108 0052 FF       		.byte	-1
 109 0053 FF       		.byte	-1
 110 0054 FF       		.byte	-1
 111 0055 FF       		.byte	-1
 112 0056 FF       		.byte	-1
 113 0057 FF       		.byte	-1
 114 0058 FF       		.byte	-1
 115 0059 FF       		.byte	-1
 116 005a FF       		.byte	-1
 117 005b FF       		.byte	-1
 118 005c FF       		.byte	-1
 119 005d FF       		.byte	-1
 120 005e FF       		.byte	-1
 121 005f FF       		.byte	-1
 122 0060 FF       		.byte	-1
 123 0061 FF       		.byte	-1
 124 0062 FF       		.byte	-1
 125 0063 FF       		.byte	-1
 126 0064 FF       		.byte	-1
 127 0065 FF       		.byte	-1
 128 0066 FF       		.byte	-1
 129 0067 FF       		.byte	-1
 130 0068 FF       		.byte	-1
 131 0069 FF       		.byte	-1
 132 006a FF       		.byte	-1
 133 006b FF       		.byte	-1
 134 006c FF       		.byte	-1
 135 006d FF       		.byte	-1
 136 006e FF       		.byte	-1
 137 006f FF       		.byte	-1
 138 0070 FF       		.byte	-1
 139 0071 FF       		.byte	-1
 140 0072 FF       		.byte	-1
 141 0073 FF       		.byte	-1
 142 0074 FF       		.byte	-1
 143 0075 FF       		.byte	-1
 144 0076 FF       		.byte	-1
 145 0077 FF       		.byte	-1
 146 0078 FF       		.byte	-1
 147 0079 FF       		.byte	-1
 148 007a FF       		.byte	-1
 149 007b FF       		.byte	-1
 150 007c FF       		.byte	-1
 151 007d FF       		.byte	-1
 152 007e FF       		.byte	-1
 153 007f FF       		.byte	-1
 154 0080 FF       		.byte	-1
 155 0081 FF       		.byte	-1
 156 0082 FF       		.byte	-1
 157 0083 FF       		.byte	-1
 158 0084 FF       		.byte	-1
 159 0085 FF       		.byte	-1
 160 0086 FF       		.byte	-1
 161 0087 FF       		.byte	-1
 162 0088 FF       		.byte	-1
 163 0089 FF       		.byte	-1
 164 008a FF       		.byte	-1
 165 008b FF       		.byte	-1
 166 008c FF       		.byte	-1
 167 008d FF       		.byte	-1
 168 008e FF       		.byte	-1
 169 008f FF       		.byte	-1
 170 0090 FF       		.byte	-1
 171 0091 FF       		.byte	-1
 172 0092 FF       		.byte	-1
 173 0093 FF       		.byte	-1
 174 0094 FF       		.byte	-1
 175 0095 FF       		.byte	-1
 176 0096 FF       		.byte	-1
 177 0097 FF       		.byte	-1
 178 0098 FF       		.byte	-1
 179 0099 FF       		.byte	-1
 180 009a FF       		.byte	-1
 181 009b FF       		.byte	-1
 182 009c FF       		.byte	-1
