   1              	# 1 "../system/startup_stm32f217xx.S"
   1              	/**
   0              	
   2              	  ******************************************************************************
   0              	
   3              	  * @file      startup_stm32f217xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V2.0.1
   6              	  * @date      25-March-2014 
   7              	  * @brief     STM32F217xx Devices vector table for Atollic TrueSTUDIO toolchain. 
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Branches to main in the C library (which eventually
  13              	  *                  calls main()).
  14              	  *            After Reset the Cortex-M3 processor is in Thread mode,
  15              	  *            priority is Privileged, and the Stack is set to Main.
  16              	  ******************************************************************************
  17              	  * @attention
  18              	  *
  19              	  * <h2><center>&copy; COPYRIGHT 2014 STMicroelectronics</center></h2>
  20              	  *
  21              	  * Redistribution and use in source and binary forms, with or without modification,
  22              	  * are permitted provided that the following conditions are met:
  23              	  *   1. Redistributions of source code must retain the above copyright notice,
  24              	  *      this list of conditions and the following disclaimer.
  25              	  *   2. Redistributions in binary form must reproduce the above copyright notice,
  26              	  *      this list of conditions and the following disclaimer in the documentation
  27              	  *      and/or other materials provided with the distribution.
  28              	  *   3. Neither the name of STMicroelectronics nor the names of its contributors
  29              	  *      may be used to endorse or promote products derived from this software
  30              	  *      without specific prior written permission.
  31              	  *
  32              	  * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  33              	  * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  34              	  * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  35              	  * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE
  36              	  * FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
  37              	  * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
  38              	  * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
  39              	  * CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
  40              	  * OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
  41              	  * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  42              	  *
  43              	  ******************************************************************************
  44              	  */
  45              	    
  46              	  .syntax unified
  47              	  .cpu cortex-m3
  48              	  .thumb
  49              	
  50              	.global  g_pfnVectors
  51              	.global  Default_Handler
  52              	
  53              	/* start address for the initialization values of the .data section. 
  54              	defined in linker script */
  55 0000 00000000 	.word  _sidata
  56              	/* start address for the .data section. defined in linker script */  
  57 0004 00000000 	.word  _sdata
  58              	/* end address for the .data section. defined in linker script */
  59 0008 00000000 	.word  _edata
  60              	/* start address for the .bss section. defined in linker script */
  61 000c 00000000 	.word  _sbss
  62              	/* end address for the .bss section. defined in linker script */
  63 0010 00000000 	.word  _ebss
  64              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  65              	
  66              	/**
  67              	 * @brief  This is the code that gets called when the processor first
  68              	 *          starts execution following a reset event. Only the absolutely
  69              	 *          necessary set is performed, after which the application
  70              	 *          supplied main() routine is called. 
  71              	 * @param  None
  72              	 * @retval : None
  73              	*/
  74              	
  75              	    .section  .text.Reset_Handler
  76              	  .weak  Reset_Handler
  78              	Reset_Handler:  
  79 0000 DFF834D0 	  ldr   sp, =_estack     /* set stack pointer */
  80              	
  81              	/* Copy the data segment initializers from flash to SRAM */  
  82 0004 0021     	  movs  r1, #0
  83 0006 03E0     	  b  LoopCopyDataInit
  84              	
  85              	CopyDataInit:
  86 0008 0C4B     	  ldr  r3, =_sidata
  87 000a 5B58     	  ldr  r3, [r3, r1]
  88 000c 4350     	  str  r3, [r0, r1]
  89 000e 0431     	  adds  r1, r1, #4
  90              	    
  91              	LoopCopyDataInit:
  92 0010 0B48     	  ldr  r0, =_sdata
  93 0012 0C4B     	  ldr  r3, =_edata
  94 0014 4218     	  adds  r2, r0, r1
  95 0016 9A42     	  cmp  r2, r3
  96 0018 F6D3     	  bcc  CopyDataInit
  97 001a 0B4A     	  ldr  r2, =_sbss
  98 001c 02E0     	  b  LoopFillZerobss
  99              	/* Zero fill the bss segment. */  
 100              	FillZerobss:
 101 001e 0023     	  movs  r3, #0
 102 0020 42F8043B 	  str  r3, [r2], #4
 103              	    
 104              	LoopFillZerobss:
 105 0024 094B     	  ldr  r3, = _ebss
 106 0026 9A42     	  cmp  r2, r3
 107 0028 F9D3     	  bcc  FillZerobss
 108              	
 109              	/* Call the clock system intitialization function.*/
 110 002a FFF7FEFF 	  bl  SystemInit   
 111              	/* Call static constructors */
 112 002e FFF7FEFF 	    bl __libc_init_array
 113              	/* Call the application's entry point.*/
 114 0032 FFF7FEFF 	  bl  main
 115 0036 7047     	  bx  lr    
 117              	
 118              	/**
 119              	 * @brief  This is the code that gets called when the processor receives an 
 120              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 121              	 *         the system state for examination by a debugger.
 122              	 * @param  None     
 123              	 * @retval None       
 124              	*/
 125              	    .section  .text.Default_Handler,"ax",%progbits
 126              	Default_Handler:
 127              	Infinite_Loop:
 128 0000 FEE7     	  b  Infinite_Loop
 130              	/******************************************************************************
 131              	*
 132              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 133              	* must be placed on this to ensure that it ends up at physical address
 134              	* 0x0000.0000.
 135              	* 
 136              	*******************************************************************************/
 137              	   .section  .isr_vector,"a",%progbits
 140              	    
 141              	g_pfnVectors:
 142 0000 00000000 	  .word  _estack
 143 0004 00000000 	  .word  Reset_Handler
 144              	
 145 0008 00000000 	  .word  NMI_Handler
 146 000c 00000000 	  .word  HardFault_Handler
 147 0010 00000000 	  .word  MemManage_Handler
 148 0014 00000000 	  .word  BusFault_Handler
 149 0018 00000000 	  .word  UsageFault_Handler
 150 001c 00000000 	  .word  0
 151 0020 00000000 	  .word  0
 152 0024 00000000 	  .word  0
 153 0028 00000000 	  .word  0
 154 002c 00000000 	  .word  SVC_Handler
 155 0030 00000000 	  .word  DebugMon_Handler
 156 0034 00000000 	  .word  0
 157 0038 00000000 	  .word  PendSV_Handler
 158 003c 00000000 	  .word  SysTick_Handler
 159              	  
 160              	  /* External Interrupts */
 161 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 162 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 163 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 164 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 165 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 166 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
 167 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 168 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 169 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 170 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 171 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 172 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 173 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 174 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 175 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
 176 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 177 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 178 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 179 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 180 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 181 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 182 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 183 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
 184 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 185 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 186 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 187 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 188 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 189 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 190 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 191 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 192 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 193 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 194 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 195 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 196 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
 197 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */                   
 198 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */                   
 199 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */                   
 200 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */                   
 201 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */                   
 202 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */          
